1,rusty,corroded,C,0.233675854081
1,rusty,corroded,E,7.70062967056
1,rusty,corroded,M,105.99490456
1,rusty,black,C,0.170782073906
1,rusty,black,E,8.18960476489
1,rusty,black,M,112.6899118
1,rusty,dirty,C,0.1419811536
1,rusty,dirty,E,8.42625932835
1,rusty,dirty,M,112.88429343
1,rusty,painted,C,0.200330902177
1,rusty,painted,E,7.83995470882
1,rusty,painted,M,107.1937462
2,brass,metal,C,0.462348718048
2,brass,metal,E,7.18160982447
2,brass,metal,M,100.3623086
2,brass,wood,C,0.296940079002
2,brass,wood,E,7.68673378574
2,brass,wood,M,108.06755536
2,brass,stone,C,0.270397334515
2,brass,stone,E,7.90346790439
2,brass,stone,M,109.17801308
2,brass,plastic,C,0.332003077894
2,brass,plastic,E,7.80474416415
2,brass,plastic,M,109.8156255
3,spin,twirl,C,0.224558626503
3,spin,twirl,E,7.51317818202
3,spin,twirl,M,99.506253
3,spin,ache,C,0.0155996443481
3,spin,ache,E,8.90970528943
3,spin,ache,M,120.96431211
3,spin,sweat,C,0.044596381858
3,spin,sweat,E,8.96037457096
3,spin,sweat,M,120.14477042
3,spin,flush,C,0.0776691467186
3,spin,flush,E,8.21036774481
3,spin,flush,M,115.69182284
4,passage,hallway,C,0.107702413136
4,passage,hallway,E,8.1729279533
4,passage,hallway,M,110.88904345
4,passage,ticket,C,0.18571111523
4,passage,ticket,E,8.32538751076
4,passage,ticket,M,112.18745482
4,passage,entrance,C,0.368492711417
4,passage,entrance,E,7.11360885966
4,passage,entrance,M,98.89863372
4,passage,room,C,0.172941320345
4,passage,room,E,7.97803989581
4,passage,room,M,111.24821612
5,yield,submit,C,0.158797231421
5,yield,submit,E,8.98564708262
5,yield,submit,M,122.92766112
5,yield,challenge,C,0.0275964218331
5,yield,challenge,E,9.35370063729
5,yield,challenge,M,129.08667489
5,yield,boast,C,0.088605271161
5,yield,boast,E,8.40985200405
5,yield,boast,M,118.69845639
5,yield,scorn,C,0.0752054717383
5,yield,scorn,E,9.42183720109
5,yield,scorn,M,130.78992081
6,lean,rest,C,0.229170616927
6,lean,rest,E,6.80176006598
